Well Name,API Number,Latitude (NAD27),Longitude (NAD27),Source Title,Reported Date,Company,Category,Parameter,Value,Unit,Actual/Forecast,Period,Basin/Region,Play/Formation,Sub-Location,Parameter Detail,Data Point Description,View URL
Uinta C101H,4238936357,31.627721,-103.819221,Resolute 2017-Q4 PPT,02-26-2018,Resolute Energy Corporation,Well Parameters and Economics,Frac Stages,32,,Actual,,Permian,Wolfcamp,"Upper Wolfcamp C, Mustang area, Reeves County, Texas, Delaware Basin",Uinta C101H well,"Frac Stages of Uinta C101H well in Upper Wolfcamp C, Mustang area, Reeves County, Texas, Delaware Basin, as reported in 2018 (Feb): 32",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=273335
Long Yuengling L03H,4238935850,31.664597,-103.910408,Resolute 2017-Q4 PPT,02-26-2018,Resolute Energy Corporation,Well Parameters and Economics,Proppant Volume,"1,800",lbs/ft,Actual,,Permian,Wolfcamp,"Lower Wolfcamp A, Mustang area, Reeves County, Texas, Delaware Basin","Long Yuengling L03H well, per foot, of 7,615 feet lateral length","Proppant per foot for Long Yuengling L03H well in Lower Wolfcamp A, Mustang area, Reeves County, Texas, Delaware Basin, as reported in 2018 (Feb): 1,800 lbs/ft",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=273336
Long Yuengling U04H,4238935849,31.664597,-103.909347,Resolute 2017-Q4 PPT,02-26-2018,Resolute Energy Corporation,Well Parameters and Economics,Proppant Volume,"1,799",lbs/ft,Actual,,Permian,Wolfcamp,"Upper Wolfcamp A, Mustang area, Reeves County, Texas, Delaware Basin","Long Yuengling U04H well, per foot, of 7,724 feet lateral length","Proppant per foot for Long Yuengling U04H well in Upper Wolfcamp A, Mustang area, Reeves County, Texas, Delaware Basin, as reported in 2018 (Feb): 1,799 lbs/ft",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=273337
Uinta C101H,4238936357,31.627721,-103.819221,Resolute 2017-Q4 PPT,02-26-2018,Resolute Energy Corporation,Well Parameters and Economics,Proppant Volume,"1,809",lbs/ft,Actual,,Permian,Wolfcamp,"Upper Wolfcamp C, Mustang area, Reeves County, Texas, Delaware Basin","Uinta C101H well, per foot, of 7,819 feet lateral length","Proppant per foot for Uinta C101H well in Upper Wolfcamp C, Mustang area, Reeves County, Texas, Delaware Basin, as reported in 2018 (Feb): 1,809 lbs/ft",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=273338
Ace L06H,4238935843,31.626639,-103.992006,Resolute 2017-Q4 PPT,02-26-2018,Resolute Energy Corporation,Well Results,IP Rate (24 hr peak),"2,735",BOE/d,Actual,,Permian,Wolfcamp,"Lower Wolfcamp A, Mustang area, Reeves County, Texas, Delaware Basin","Ace L06H well, all","IP Rate (24 hr peak) of Ace L06H well in Lower Wolfcamp A, Mustang area, Reeves County, Texas, Delaware Basin, as reported in 2018 (Feb): 2,735 BOE/d",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=273339
Long Yuengling L03H,4238935850,31.664597,-103.910408,Resolute 2017-Q4 PPT,02-26-2018,Resolute Energy Corporation,Well Results,IP Rate (24 hr peak),"3,262",BOE/d,Actual,,Permian,Wolfcamp,"Lower Wolfcamp A, Mustang area, Reeves County, Texas, Delaware Basin","Long Yuengling L03H well, all","IP Rate (24 hr peak) of Long Yuengling L03H well in Lower Wolfcamp A, Mustang area, Reeves County, Texas, Delaware Basin, as reported in 2018 (Feb): 3,262 BOE/d",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=273348
Long Yuengling U04H,4238935849,31.664597,-103.909347,Resolute 2017-Q4 PPT,02-26-2018,Resolute Energy Corporation,Well Results,IP Rate (24 hr peak),"2,559",BOE/d,Actual,,Permian,Wolfcamp,"Upper Wolfcamp A, Mustang area, Reeves County, Texas, Delaware Basin","Long Yuengling U04H well, all","IP Rate (24 hr peak) of Long Yuengling U04H well in Upper Wolfcamp A, Mustang area, Reeves County, Texas, Delaware Basin, as reported in 2018 (Feb): 2,559 BOE/d",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=273351
Uinta C101H,4238936357,31.627721,-103.819221,Resolute 2017-Q4 PPT,02-26-2018,Resolute Energy Corporation,Well Results,IP Rate (24 hr peak),"2,900",BOE/d,Actual,,Permian,Wolfcamp,"Upper Wolfcamp C, Mustang area, Reeves County, Texas, Delaware Basin","Uinta C101H well, all","IP Rate (24 hr peak) of Ace L06H well in Upper Wolfcamp C, Mustang area, Reeves County, Texas, Delaware Basin, as reported in 2018 (Feb): 2,900 BOE/d",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=273354
University Founders A25 1H,4222930276,31.925105,-105.80529,Torchlight 20 Feb 2018 PR,02-21-2018,Torchlight Energy Resources Inc,Well Parameters and Economics,Lateral Length,"1,000",Feet,Actual,,Permian,,"Orogrande Basin, Texas","University Founders A25 1H well, first horizontal well","""Torchlight Energy Resources, Inc. (NASDAQ:TRCH) (""Torchlight"" or ""the Company""), today announced that its University Founders A25 1H well has reached total depth with a 1000-foot lateral leg in the primary pay zone from a 5500-foot vertical depth.""",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=269210
Flying B Ranch 3H,4243133508,31.542396,-100.99547,Torchlight 20 Feb 2018 PR,02-21-2018,Torchlight Energy Resources Inc,Well Results,IP Rate (24 hr peak),465,Bbl/d,Actual,,Permian,,"Hazel project, Midland Basin","Flying B Ranch 3H, oil","""Based on internal estimates and the one day 465 barrels high rate of oil production previously announced on the 3H well, the Company expects 10,000-foot laterals could reach 650 BOPD Initial Potential production.""",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=269213
Maverick 0341WA,4222739005,32.343786,-101.5669787,SM Energy 2017-Q4 PPT,02-21-2018,SM Energy,Well Parameters and Economics,Lateral Length,"10,418",Feet,Actual,,Permian,Wolfcamp,"Wolfcamp A, Howard County, Texas, Midland Basin",Maverick 0341WA well,"Lateral length of Maverick 0341WA well in Wolfcamp A, Howard County, Texas, Midland Basin, as reported in 2018 (Feb): 10,418 Feet",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=269484
Maverick 0361WB,4222739009,32.343786,-101.5669787,SM Energy 2017-Q4 PPT,02-21-2018,SM Energy,Well Parameters and Economics,Lateral Length,"10,412",Feet,Actual,,Permian,Wolfcamp,"Wolfcamp B, Howard County, Texas, Midland Basin",Maverick 0361WB well,"Lateral length of Maverick 0361WB well in Wolfcamp B, Howard County, Texas, Midland Basin, as reported in 2018 (Feb): 10,412 Feet",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=269485
Maverick 0342WA,4222739006,32.344089,-101.5656667,SM Energy 2017-Q4 PPT,02-21-2018,SM Energy,Well Parameters and Economics,Lateral Length,"10,418",Feet,Actual,,Permian,Wolfcamp,"Wolfcamp A, Howard County, Texas, Midland Basin",Maverick 0342WA well,"Lateral length of Maverick 0342WA well in Wolfcamp A, Howard County, Texas, Midland Basin, as reported in 2018 (Feb): 10,418 Feet",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=269486
Fletch C 1352WA,4222739063,32.213181,-101.476133,SM Energy 2017-Q4 PPT,02-21-2018,SM Energy,Well Parameters and Economics,Lateral Length,"10,282",Feet,Actual,,Permian,Wolfcamp,"Wolfcamp A, Howard County, Texas, Midland Basin",Fletch C 1352WA well,"Lateral length of Fletch C 1352WA well in Wolfcamp A, Howard County, Texas, Midland Basin, as reported in 2018 (Feb): 10,282 Feet",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=269487
Fletch C 1368WB,4222739067,32.213181,-101.476133,SM Energy 2017-Q4 PPT,02-21-2018,SM Energy,Well Parameters and Economics,Lateral Length,"10,287",Feet,Actual,,Permian,Wolfcamp,"Wolfcamp B, Howard County, Texas, Midland Basin",Fletch C 1368WB well,"Lateral length of Fletch C 1368WB well in Wolfcamp B, Howard County, Texas, Midland Basin, as reported in 2018 (Feb): 10,287 Feet",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=269488
Fletch B 1351WA,4222739073,32.212895,-101.477448,SM Energy 2017-Q4 PPT,02-21-2018,SM Energy,Well Parameters and Economics,Lateral Length,"10,113",Feet,Actual,,Permian,Wolfcamp,"Wolfcamp A, Howard County, Texas, Midland Basin",Fletch B 1351WA well,"Lateral length of Fletch B 1351WA well in Wolfcamp A, Howard County, Texas, Midland Basin, as reported in 2018 (Feb): 10,113 Feet",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=269489
Fletch A 1350WA,4222739072,32.212608,-101.478764,SM Energy 2017-Q4 PPT,02-21-2018,SM Energy,Well Parameters and Economics,Lateral Length,"9,636",Feet,Actual,,Permian,Wolfcamp,"Wolfcamp A, Howard County, Texas, Midland Basin",Fletch A 1350WA well,"Lateral length of Fletch A 1350WA well in Wolfcamp A, Howard County, Texas, Midland Basin, as reported in 2018 (Feb): 9,636 Feet",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=269490
Sundown 4566WB,4222739082,32.512526,-101.415829,SM Energy 2017-Q4 PPT,02-21-2018,SM Energy,Well Parameters and Economics,Lateral Length,"10,336",Feet,Actual,,Permian,Wolfcamp,"Wolfcamp B, Howard County, Texas, Midland Basin",Sundown 4566WB well,"Lateral length of Sundown 4566WB well in Wolfcamp B, Howard County, Texas, Midland Basin, as reported in 2018 (Feb): 10,336 Feet",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=269491
Iceman 2-10A 1LS,4222738884,32.3198582,-101.5418308,SM Energy 2017-Q4 PPT,02-21-2018,SM Energy,Well Parameters and Economics,Lateral Length,"7,830",Feet,Actual,,Permian,Spraberry,"Lower Spraberry, Howard County, Texas, Midland Basin",Iceman 2-10A 1LS well,"Lateral length of Iceman 2-10A 1LS well in Lower Spraberry, Howard County, Texas, Midland Basin, as reported in 2018 (Feb): 7,830 Feet",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=269492
Iceman 2-10A 2LS,4222738885,32.3201692,-101.5405219,SM Energy 2017-Q4 PPT,02-21-2018,SM Energy,Well Parameters and Economics,Lateral Length,"7,828",Feet,Actual,,Permian,Spraberry,"Lower Spraberry, Howard County, Texas, Midland Basin",Iceman 2-10A 2LS well,"Lateral length of Iceman 2-10A 2LS well in Lower Spraberry, Howard County, Texas, Midland Basin, as reported in 2018 (Feb): 7,828 Feet",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=269493
Iceman 2-10A 3LS,4222738886,32.3204812,-101.5392129,SM Energy 2017-Q4 PPT,02-21-2018,SM Energy,Well Parameters and Economics,Lateral Length,"7,819",Feet,Actual,,Permian,Spraberry,"Lower Spraberry, Howard County, Texas, Midland Basin",Iceman 2-10A 3LS well,"Lateral length of Iceman 2-10A 3LS well in Lower Spraberry, Howard County, Texas, Midland Basin, as reported in 2018 (Feb): 7,819 Feet",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=269494
Papagiorgio 33-40 B 1LS,4222738855,32.263816,-101.4541119,SM Energy 2017-Q4 PPT,02-21-2018,SM Energy,Well Parameters and Economics,Lateral Length,"10,370",Feet,Actual,,Permian,Spraberry,"Lower Spraberry, Howard County, Texas, Midland Basin",Papagiorgio 33-40 B 1LS well,"Lateral length of Papagiorgio 33-40 B 1LS well in Lower Spraberry, Howard County, Texas, Midland Basin, as reported in 2018 (Feb): 10,370 Feet",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=269495
Maverick 0321LS,4222739007,32.343786,-101.5669787,SM Energy 2017-Q4 PPT,02-21-2018,SM Energy,Well Parameters and Economics,Lateral Length,"10,419",Feet,Actual,,Permian,Spraberry,"Lower Spraberry, Howard County, Texas, Midland Basin",Maverick 0321LS well,"Lateral length of Maverick 0321LS well in Lower Spraberry, Howard County, Texas, Midland Basin, as reported in 2018 (Feb): 10,419 Feet",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=269497
Maverick 0322LS,4222739008,32.344089,-101.5656667,SM Energy 2017-Q4 PPT,02-21-2018,SM Energy,Well Parameters and Economics,Lateral Length,"10,418",Feet,Actual,,Permian,Spraberry,"Lower Spraberry, Howard County, Texas, Midland Basin",Maverick 0322LS well,"Lateral length of Maverick 0322LS well in Lower Spraberry, Howard County, Texas, Midland Basin, as reported in 2018 (Feb): 10,418 Feet",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=269498
Sundown 4524LS,4222739081,32.512526,-101.415829,SM Energy 2017-Q4 PPT,02-21-2018,SM Energy,Well Parameters and Economics,Lateral Length,"10,352",Feet,Actual,,Permian,Spraberry,"Lower Spraberry, Howard County, Texas, Midland Basin",Sundown 4524LS well,"Lateral length of Sundown 4524LS well in Lower Spraberry, Howard County, Texas, Midland Basin, as reported in 2018 (Feb): 10,352 Feet",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=269499
Maverick 0341WA,4222739005,32.343786,-101.5669787,SM Energy 2017-Q4 PPT,02-21-2018,SM Energy,Well Results,IP Rate (24 hr peak),"2,316",BOE/d,Actual,,Permian,Wolfcamp,"Wolfcamp A, Howard County, Texas, Midland Basin","Maverick 0341WA well, all","IP Rate (24 hr peak) of Maverick 0341WA well in Wolfcamp A, Howard County, Texas, Midland Basin, as reported in 2018 (Feb): 2,316 BOE/d",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=269516
Maverick 0361WB,4222739009,32.343786,-101.5669787,SM Energy 2017-Q4 PPT,02-21-2018,SM Energy,Well Results,IP Rate (24 hr peak),"1,683",BOE/d,Actual,,Permian,Wolfcamp,"Wolfcamp B, Howard County, Texas, Midland Basin","Maverick 0361WB well, all","IP Rate (24 hr peak) of Maverick 0361WB well in Wolfcamp B, Howard County, Texas, Midland Basin, as reported in 2018 (Feb): 1,683 BOE/d",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=269517
Maverick 0342WA,4222739006,32.344089,-101.5656667,SM Energy 2017-Q4 PPT,02-21-2018,SM Energy,Well Results,IP Rate (24 hr peak),"2,242",BOE/d,Actual,,Permian,Wolfcamp,"Wolfcamp A, Howard County, Texas, Midland Basin","Maverick 0342WA well, all","IP Rate (24 hr peak) of Maverick 0342WA well in Wolfcamp A, Howard County, Texas, Midland Basin, as reported in 2018 (Feb): 2,242 BOE/d",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=269518
Fletch C 1352WA,4222739063,32.213181,-101.476133,SM Energy 2017-Q4 PPT,02-21-2018,SM Energy,Well Results,IP Rate (24 hr peak),"2,053",BOE/d,Actual,,Permian,Wolfcamp,"Wolfcamp A, Howard County, Texas, Midland Basin","Fletch C 1352WA well, all","IP Rate (24 hr peak) of Fletch C 1352WA well in Wolfcamp A, Howard County, Texas, Midland Basin, as reported in 2018 (Feb): 2,053 BOE/d",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=269519
Fletch C 1368WB,4222739067,32.213181,-101.476133,SM Energy 2017-Q4 PPT,02-21-2018,SM Energy,Well Results,IP Rate (24 hr peak),"1,700",BOE/d,Actual,,Permian,Wolfcamp,"Wolfcamp B, Howard County, Texas, Midland Basin","Fletch C 1368WB well, all","IP Rate (24 hr peak) of Fletch C 1368WB well in Wolfcamp B, Howard County, Texas, Midland Basin, as reported in 2018 (Feb): 1,700 BOE/d",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=269520
Fletch B 1351WA,4222739073,32.212895,-101.477448,SM Energy 2017-Q4 PPT,02-21-2018,SM Energy,Well Results,IP Rate (24 hr peak),"1,967",BOE/d,Actual,,Permian,Wolfcamp,"Wolfcamp A, Howard County, Texas, Midland Basin","Fletch B 1351WA well, all","IP Rate (24 hr peak) of Fletch B 1351WA well in Wolfcamp A, Howard County, Texas, Midland Basin, as reported in 2018 (Feb): 1,967 BOE/d",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=269521
Fletch A 1350WA,4222739072,32.212608,-101.478764,SM Energy 2017-Q4 PPT,02-21-2018,SM Energy,Well Results,IP Rate (24 hr peak),"2,127",BOE/d,Actual,,Permian,Wolfcamp,"Wolfcamp A, Howard County, Texas, Midland Basin","Fletch A 1350WA well, all","IP Rate (24 hr peak) of Fletch A 1350WA well in Wolfcamp A, Howard County, Texas, Midland Basin, as reported in 2018 (Feb): 2,127 BOE/d",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=269522
Sundown 4566WB,4222739082,32.512526,-101.415829,SM Energy 2017-Q4 PPT,02-21-2018,SM Energy,Well Results,IP Rate (24 hr peak),"1,435",BOE/d,Actual,,Permian,Wolfcamp,"Wolfcamp B, Howard County, Texas, Midland Basin","Sundown 4566WB well, all","IP Rate (24 hr peak) of Sundown 4566WB well in Wolfcamp B, Howard County, Texas, Midland Basin, as reported in 2018 (Feb): 1,435 BOE/d",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=269523
Iceman 2-10A 1LS,4222738884,32.3198582,-101.5418308,SM Energy 2017-Q4 PPT,02-21-2018,SM Energy,Well Results,IP Rate (24 hr peak),739,BOE/d,Actual,,Permian,Spraberry,"Lower Spraberry, Howard County, Texas, Midland Basin","Iceman 2-10A 1LS well, all","IP Rate (24 hr peak) of Iceman 2-10A 1LS well in Lower Spraberry, Howard County, Texas, Midland Basin, as reported in 2018 (Feb): 739 BOE/d",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=269524
Iceman 2-10A 2LS,4222738885,32.3201692,-101.5405219,SM Energy 2017-Q4 PPT,02-21-2018,SM Energy,Well Results,IP Rate (24 hr peak),"1,063",BOE/d,Actual,,Permian,Spraberry,"Lower Spraberry, Howard County, Texas, Midland Basin","Iceman 2-10A 2LS well, all","IP Rate (24 hr peak) of Iceman 2-10A 2LS well in Lower Spraberry, Howard County, Texas, Midland Basin, as reported in 2018 (Feb): 1,063 BOE/d",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=269525
Iceman 2-10A 3LS,4222738886,32.3204812,-101.5392129,SM Energy 2017-Q4 PPT,02-21-2018,SM Energy,Well Results,IP Rate (24 hr peak),916,BOE/d,Actual,,Permian,Spraberry,"Lower Spraberry, Howard County, Texas, Midland Basin","Iceman 2-10A 3LS well, all","IP Rate (24 hr peak) of Iceman 2-10A 3LS well in Lower Spraberry, Howard County, Texas, Midland Basin, as reported in 2018 (Feb): 916 BOE/d",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=269526
Papagiorgio 33-40 B 1LS,4222738855,32.263816,-101.4541119,SM Energy 2017-Q4 PPT,02-21-2018,SM Energy,Well Results,IP Rate (24 hr peak),"1,006",BOE/d,Actual,,Permian,Spraberry,"Lower Spraberry, Howard County, Texas, Midland Basin","Papagiorgio 33-40 B 1LS well, all","IP Rate (24 hr peak) of Papagiorgio 33-40 B 1LS well in Lower Spraberry, Howard County, Texas, Midland Basin, as reported in 2018 (Feb): 1,006 BOE/d",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=269527
Maverick 0321LS,4222739007,32.343786,-101.5669787,SM Energy 2017-Q4 PPT,02-21-2018,SM Energy,Well Results,IP Rate (24 hr peak),"1,194",BOE/d,Actual,,Permian,Spraberry,"Lower Spraberry, Howard County, Texas, Midland Basin","Maverick 0321LS well, all","IP Rate (24 hr peak) of Maverick 0321LS well in Lower Spraberry, Howard County, Texas, Midland Basin, as reported in 2018 (Feb): 1,194 BOE/d",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=269529
Maverick 0322LS,4222739008,32.344089,-101.5656667,SM Energy 2017-Q4 PPT,02-21-2018,SM Energy,Well Results,IP Rate (24 hr peak),"1,221",BOE/d,Actual,,Permian,Spraberry,"Lower Spraberry, Howard County, Texas, Midland Basin","Maverick 0322LS well, all","IP Rate (24 hr peak) of Maverick 0322LS well in Lower Spraberry, Howard County, Texas, Midland Basin, as reported in 2018 (Feb): 1,221 BOE/d",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=269530
Sundown 4524LS,4222739081,32.512526,-101.415829,SM Energy 2017-Q4 PPT,02-21-2018,SM Energy,Well Results,IP Rate (24 hr peak),959,BOE/d,Actual,,Permian,Spraberry,"Lower Spraberry, Howard County, Texas, Midland Basin","Sundown 4524LS well, all","IP Rate (24 hr peak) of Sundown 4524LS well in Lower Spraberry, Howard County, Texas, Midland Basin, as reported in 2018 (Feb): 959 BOE/d",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=269531
Maverick 0341WA,4222739005,32.343786,-101.5669787,SM Energy 2017-Q4 PPT,02-21-2018,SM Energy,Well Parameters and Economics,Frac Stages,62,,Actual,,Permian,Wolfcamp,"Wolfcamp A, Howard County, Texas, Midland Basin",Maverick 0341WA well,"Frac stages of Maverick 0341WA well in Wolfcamp A, Howard County, Texas, Midland Basin, as reported in 2018 (Feb): 62",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=269532
Maverick 0361WB,4222739009,32.343786,-101.5669787,SM Energy 2017-Q4 PPT,02-21-2018,SM Energy,Well Parameters and Economics,Frac Stages,62,,Actual,,Permian,Wolfcamp,"Wolfcamp B, Howard County, Texas, Midland Basin",Maverick 0361WB well,"Frac stages of Maverick 0361WB well in Wolfcamp B, Howard County, Texas, Midland Basin, as reported in 2018 (Feb): 62",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=269533
Maverick 0342WA,4222739006,32.344089,-101.5656667,SM Energy 2017-Q4 PPT,02-21-2018,SM Energy,Well Parameters and Economics,Frac Stages,62,,Actual,,Permian,Wolfcamp,"Wolfcamp A, Howard County, Texas, Midland Basin",Maverick 0342WA well,"Frac stages of Maverick 0342WA well in Wolfcamp A, Howard County, Texas, Midland Basin, as reported in 2018 (Feb): 62",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=269534
