Well Name,API Number,Latitude (NAD27),Longitude (NAD27),Source Title,Reported Date,Company,Category,Parameter,Value,Unit,Actual/Forecast,Period,Basin/Region,Play/Formation,Sub-Location,Parameter Detail,Data Point Description,View URL
Fletch C 1352WA,4222739063,32.213181,-101.476133,SM Energy 2017-Q4 PPT,02-21-2018,SM Energy,Well Parameters and Economics,Frac Stages,62,,Actual,,Permian,Wolfcamp,"Wolfcamp A, Howard County, Texas, Midland Basin",Fletch C 1352WA well,"Frac stages of Fletch C 1352WA well in Wolfcamp A, Howard County, Texas, Midland Basin, as reported in 2018 (Feb): 62",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=269535
Fletch C 1368WB,4222739067,32.213181,-101.476133,SM Energy 2017-Q4 PPT,02-21-2018,SM Energy,Well Parameters and Economics,Frac Stages,62,,Actual,,Permian,Wolfcamp,"Wolfcamp B, Howard County, Texas, Midland Basin",Fletch C 1368WB well,"Frac stages of Fletch C 1368WB well in Wolfcamp B, Howard County, Texas, Midland Basin, as reported in 2018 (Feb): 62",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=269536
Fletch B 1351WA,4222739073,32.212895,-101.477448,SM Energy 2017-Q4 PPT,02-21-2018,SM Energy,Well Parameters and Economics,Frac Stages,61,,Actual,,Permian,Wolfcamp,"Wolfcamp A, Howard County, Texas, Midland Basin",Fletch B 1351WA well,"Frac stages of Fletch B 1351WA well in Wolfcamp A, Howard County, Texas, Midland Basin, as reported in 2018 (Feb): 61",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=269537
Fletch A 1350WA,4222739072,32.212608,-101.478764,SM Energy 2017-Q4 PPT,02-21-2018,SM Energy,Well Parameters and Economics,Frac Stages,58,,Actual,,Permian,Wolfcamp,"Wolfcamp A, Howard County, Texas, Midland Basin",Fletch A 1350WA well,"Frac stages of Fletch A 1350WA well in Wolfcamp A, Howard County, Texas, Midland Basin, as reported in 2018 (Feb): 58",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=269538
Sundown 4566WB,4222739082,32.512526,-101.415829,SM Energy 2017-Q4 PPT,02-21-2018,SM Energy,Well Parameters and Economics,Frac Stages,83,,Actual,,Permian,Wolfcamp,"Wolfcamp B, Howard County, Texas, Midland Basin",Sundown 4566WB well,"Frac stages of Sundown 4566WB well in Wolfcamp B, Howard County, Texas, Midland Basin, as reported in 2018 (Feb): 83",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=269539
Iceman 2-10A 1LS,4222738884,32.3198582,-101.5418308,SM Energy 2017-Q4 PPT,02-21-2018,SM Energy,Well Parameters and Economics,Frac Stages,47,,Actual,,Permian,Spraberry,"Lower Spraberry, Howard County, Texas, Midland Basin",Iceman 2-10A 1LS well,"Frac stages of Iceman 2-10A 1LS well in Lower Spraberry, Howard County, Texas, Midland Basin, as reported in 2018 (Feb): 47",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=269540
Iceman 2-10A 2LS,4222738885,32.3201692,-101.5405219,SM Energy 2017-Q4 PPT,02-21-2018,SM Energy,Well Parameters and Economics,Frac Stages,47,,Actual,,Permian,Spraberry,"Lower Spraberry, Howard County, Texas, Midland Basin",Iceman 2-10A 2LS well,"Frac stages of Iceman 2-10A 2LS well in Lower Spraberry, Howard County, Texas, Midland Basin, as reported in 2018 (Feb): 47",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=269541
Iceman 2-10A 3LS,4222738886,32.3204812,-101.5392129,SM Energy 2017-Q4 PPT,02-21-2018,SM Energy,Well Parameters and Economics,Frac Stages,47,,Actual,,Permian,Spraberry,"Lower Spraberry, Howard County, Texas, Midland Basin",Iceman 2-10A 3LS well,"Frac stages of Iceman 2-10A 3LS well in Lower Spraberry, Howard County, Texas, Midland Basin, as reported in 2018 (Feb): 47",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=269542
Papagiorgio 33-40 B 1LS,4222738855,32.263816,-101.4541119,SM Energy 2017-Q4 PPT,02-21-2018,SM Energy,Well Parameters and Economics,Frac Stages,62,,Actual,,Permian,Spraberry,"Lower Spraberry, Howard County, Texas, Midland Basin",Papagiorgio 33-40 B 1LS well,"Frac stages of Papagiorgio 33-40 B 1LS well in Lower Spraberry, Howard County, Texas, Midland Basin, as reported in 2018 (Feb): 62",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=269543
Maverick 0321LS,4222739007,32.343786,-101.5669787,SM Energy 2017-Q4 PPT,02-21-2018,SM Energy,Well Parameters and Economics,Frac Stages,62,,Actual,,Permian,Spraberry,"Lower Spraberry, Howard County, Texas, Midland Basin",Maverick 0321LS well,"Frac stages of Maverick 0321LS well in Lower Spraberry, Howard County, Texas, Midland Basin, as reported in 2018 (Feb): 62",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=269545
Maverick 0322LS,4222739008,32.344089,-101.5656667,SM Energy 2017-Q4 PPT,02-21-2018,SM Energy,Well Parameters and Economics,Frac Stages,62,,Actual,,Permian,Spraberry,"Lower Spraberry, Howard County, Texas, Midland Basin",Maverick 0322LS well,"Frac stages of Maverick 0322LS well in Lower Spraberry, Howard County, Texas, Midland Basin, as reported in 2018 (Feb): 62",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=269546
Sundown 4524LS,4222739081,32.512526,-101.415829,SM Energy 2017-Q4 PPT,02-21-2018,SM Energy,Well Parameters and Economics,Frac Stages,83,,Actual,,Permian,Spraberry,"Lower Spraberry, Howard County, Texas, Midland Basin",Sundown 4524LS well,"Frac stages of Sundown 4524LS well in Lower Spraberry, Howard County, Texas, Midland Basin, as reported in 2018 (Feb): 83",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=269547
Maverick 0341WA,4222739005,32.343786,-101.5669787,SM Energy 2017-Q4 PPT,02-21-2018,SM Energy,Well Parameters and Economics,Proppant Volume,"2,482",lbs/ft,Actual,,Permian,Wolfcamp,"Wolfcamp A, Howard County, Texas, Midland Basin","Maverick 0341WA well, per foot, for 10,418 feet lateral length","Proppant per foot of Maverick 0341WA well in Wolfcamp A, Howard County, Texas, Midland Basin, as reported in 2018 (Feb): 2,482 lbs/ft",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=269548
Maverick 0361WB,4222739009,32.343786,-101.5669787,SM Energy 2017-Q4 PPT,02-21-2018,SM Energy,Well Parameters and Economics,Proppant Volume,"1,850",lbs/ft,Actual,,Permian,Wolfcamp,"Wolfcamp B, Howard County, Texas, Midland Basin","Maverick 0361WB well, per foot, for 10,418 feet lateral length","Proppant per foot of Maverick 0361WB well in Wolfcamp B, Howard County, Texas, Midland Basin, as reported in 2018 (Feb): 1,850 lbs/ft",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=269549
Maverick 0342WA,4222739006,32.344089,-101.5656667,SM Energy 2017-Q4 PPT,02-21-2018,SM Energy,Well Parameters and Economics,Proppant Volume,"1,849",lbs/ft,Actual,,Permian,Wolfcamp,"Wolfcamp A, Howard County, Texas, Midland Basin","Maverick 0342WA well, per foot, for 10,418 feet lateral length","Proppant per foot of Maverick 0342WA well in Wolfcamp A, Howard County, Texas, Midland Basin, as reported in 2018 (Feb): 1,849 lbs/ft",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=269550
Fletch C 1352WA,4222739063,32.213181,-101.476133,SM Energy 2017-Q4 PPT,02-21-2018,SM Energy,Well Parameters and Economics,Proppant Volume,"1,851",lbs/ft,Actual,,Permian,Wolfcamp,"Wolfcamp A, Howard County, Texas, Midland Basin","Fletch C 1352WA well, per foot, for 10,287 feet lateral length","Proppant per foot of Fletch C 1352WA well in Wolfcamp A, Howard County, Texas, Midland Basin, as reported in 2018 (Feb): 1,851 lbs/ft",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=269551
Fletch C 1368WB,4222739067,32.213181,-101.476133,SM Energy 2017-Q4 PPT,02-21-2018,SM Energy,Well Parameters and Economics,Proppant Volume,"1,891",lbs/ft,Actual,,Permian,Wolfcamp,"Wolfcamp B, Howard County, Texas, Midland Basin","Fletch C 1368WB well, per foot, for 10,287 feet lateral length","Proppant per foot of Fletch C 1368WB well in Wolfcamp B, Howard County, Texas, Midland Basin, as reported in 2018 (Feb): 1,891 lbs/ft",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=269552
Fletch B 1351WA,4222739073,32.212895,-101.477448,SM Energy 2017-Q4 PPT,02-21-2018,SM Energy,Well Parameters and Economics,Proppant Volume,"1,888",lbs/ft,Actual,,Permian,Wolfcamp,"Wolfcamp A, Howard County, Texas, Midland Basin","Fletch B 1351WA well, per foot, for 10,113 feet lateral length","Proppant per foot of Fletch B 1351WA well in Wolfcamp A, Howard County, Texas, Midland Basin, as reported in 2018 (Feb): 1,888 lbs/ft",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=269553
Fletch A 1350WA,4222739072,32.212608,-101.478764,SM Energy 2017-Q4 PPT,02-21-2018,SM Energy,Well Parameters and Economics,Proppant Volume,"1,870",lbs/ft,Actual,,Permian,Wolfcamp,"Wolfcamp A, Howard County, Texas, Midland Basin","Fletch A 1350WA well, per foot, for 9,636 feet lateral length","Proppant per foot of Fletch A 1350WA well in Wolfcamp A, Howard County, Texas, Midland Basin, as reported in 2018 (Feb): 1,870 lbs/ft",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=269554
Sundown 4566WB,4222739082,32.512526,-101.415829,SM Energy 2017-Q4 PPT,02-21-2018,SM Energy,Well Parameters and Economics,Proppant Volume,"1,966",lbs/ft,Actual,,Permian,Wolfcamp,"Wolfcamp B, Howard County, Texas, Midland Basin","Sundown 4566WB well, per foot, for 10,336 feet lateral length","Proppant per foot of Sundown 4566WB well in Wolfcamp B, Howard County, Texas, Midland Basin, as reported in 2018 (Feb): 1,966 lbs/ft",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=269555
Iceman 2-10A 1LS,4222738884,32.3198582,-101.5418308,SM Energy 2017-Q4 PPT,02-21-2018,SM Energy,Well Parameters and Economics,Proppant Volume,"1,827",lbs/ft,Actual,,Permian,Spraberry,"Lower Spraberry, Howard County, Texas, Midland Basin","Iceman 2-10A 1LS well, per foot, for 7,830 feet lateral length","Proppant per foot of Iceman 2-10A 1LS well in Lower Spraberry, Howard County, Texas, Midland Basin, as reported in 2018 (Feb): 1,827 lbs/ft",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=269556
Iceman 2-10A 2LS,4222738885,32.3201692,-101.5405219,SM Energy 2017-Q4 PPT,02-21-2018,SM Energy,Well Parameters and Economics,Proppant Volume,"1,865",lbs/ft,Actual,,Permian,Spraberry,"Lower Spraberry, Howard County, Texas, Midland Basin","Iceman 2-10A 2LS well, per foot, for 7,828 feet lateral length","Proppant per foot of Iceman 2-10A 2LS well in Lower Spraberry, Howard County, Texas, Midland Basin, as reported in 2018 (Feb): 1,865 lbs/ft",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=269557
Iceman 2-10A 3LS,4222738886,32.3204812,-101.5392129,SM Energy 2017-Q4 PPT,02-21-2018,SM Energy,Well Parameters and Economics,Proppant Volume,"1,870",lbs/ft,Actual,,Permian,Spraberry,"Lower Spraberry, Howard County, Texas, Midland Basin","Iceman 2-10A 3LS well, per foot, for 7,819 feet lateral length","Proppant per foot of Iceman 2-10A 3LS well in Lower Spraberry, Howard County, Texas, Midland Basin, as reported in 2018 (Feb): 1,870 lbs/ft",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=269558
Papagiorgio 33-40 B 1LS,4222738855,32.263816,-101.4541119,SM Energy 2017-Q4 PPT,02-21-2018,SM Energy,Well Parameters and Economics,Proppant Volume,"1,853",lbs/ft,Actual,,Permian,Spraberry,"Lower Spraberry, Howard County, Texas, Midland Basin","Papagiorgio 33-40 B 1LS well, per foot, for 10,370 feet lateral length","Proppant per foot of Papagiorgio 33-40 B 1LS well in Lower Spraberry, Howard County, Texas, Midland Basin, as reported in 2018 (Feb): 1,853 lbs/ft",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=269559
Maverick 0321LS,4222739007,32.343786,-101.5669787,SM Energy 2017-Q4 PPT,02-21-2018,SM Energy,Well Parameters and Economics,Proppant Volume,"1,849",lbs/ft,Actual,,Permian,Spraberry,"Lower Spraberry, Howard County, Texas, Midland Basin","Maverick 0321LS well, per foot, for 10,419 feet lateral length","Proppant per foot of Maverick 0321LS well in Lower Spraberry, Howard County, Texas, Midland Basin, as reported in 2018 (Feb): 1,849 lbs/ft",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=269561
Maverick 0322LS,4222739008,32.344089,-101.5656667,SM Energy 2017-Q4 PPT,02-21-2018,SM Energy,Well Parameters and Economics,Proppant Volume,"1,849",lbs/ft,Actual,,Permian,Spraberry,"Lower Spraberry, Howard County, Texas, Midland Basin","Maverick 0322LS well, per foot, for 10,418 feet lateral length","Proppant per foot of Maverick 0322LS well in Lower Spraberry, Howard County, Texas, Midland Basin, as reported in 2018 (Feb): 1,849 lbs/ft",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=269562
Sundown 4524LS,4222739081,32.512526,-101.415829,SM Energy 2017-Q4 PPT,02-21-2018,SM Energy,Well Parameters and Economics,Proppant Volume,"1,964",lbs/ft,Actual,,Permian,Spraberry,"Lower Spraberry, Howard County, Texas, Midland Basin","Sundown 4524LS well, per foot, for 10,352 feet lateral length","Proppant per foot of Sundown 4524LS well in Lower Spraberry, Howard County, Texas, Midland Basin, as reported in 2018 (Feb): 1,964 lbs/ft",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=269563
WWJD 31,4237139681,30.883514,-102.200947,Amazing 21 Feb 2018 PR,02-21-2018,Amazing Energy Inc,Rig and Well Statistics,Wells Planned,1,,Forecast,2018 (Feb),Permian,,"Pecos County, Texas","To be spud, first of 2018 drilling program","Amazing Energy Oil and Gas Co. (OTCQX: AMAZ) (Amazing,"" ""Amazing Energy,"" or the ""Company"") today announced it will spud the WWJD #31 well in Pecos County, TX this week.""",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=271020
WWJD 31,4237139681,30.883514,-102.200947,Amazing 21 Feb 2018 PR,02-21-2018,Amazing Energy Inc,Well Parameters and Economics,Well TMD,"3,500",Feet,Forecast,,Permian,,"Pecos County, Texas","Total depth, WWJD 31 well, planned","The WWJD #31 well will cost approximately $450,000 with nancing with our last round of funding and will be drilled to a depth of 3,500 feet but is permitted to 10,000 feet.",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=271023
Caprito 82 101H,4247537264,31.556787,-103.10301,Abraxas 20 Feb 2018 PR,02-20-2018,Abraxas,Well Results,IP Rate (30-day Avg),"1,122",BOE/d,Actual,,Permian,Bone Spring,"3rd Bone Spring, Ward County, Texas, Delaware Basin","All, Caprito 82-101H well","""In Ward County, Texas, the Caprito 82-101, a 4,820 foot lateral and the Company’s first Third Bone Spring well, averaged 1,122 Boepd (878 barrels of oil per day, 1,463 mcf of natural gas per day) over the well’s first 30 days of production""",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=268847
Caprito 82 202H,4247537265,31.557652,-103.103334,Abraxas 20 Feb 2018 PR,02-20-2018,Abraxas,Well Results,IP Rate (30-day Avg),"1,134",BOE/d,Actual,,Permian,Wolfcamp,"Wolfcamp A1, Ward County, Texas, Delaware Basin","All, Caprito 82-202H well","""In Ward County, Texas, the Caprito 82-202, a 4,820 foot lateral targeting the Wolfcamp A1, averaged 1,134 Boepd (863 barrels of oil per day, 1,626 mcf of natural gas per day) over the well’s first 30 days of production""",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=268850
American Pharoah,4210933056,31.908211,-104.308265,Cimarex Feb 2018 PPT,02-15-2018,Cimarex,Well Results,IP Rate (30-day Avg),"3,047",BOE/d,Actual,,Permian,Wolfcamp,"Upper Wolfcamp, Culberson County, Texas, Delaware Basin","All, American Pharoah well","IP Rate (30-day Avg) for American Pharoah well in Upper Wolfcamp, Culberson County, Texas, Delaware Basin, as reported in 2018 (Feb): 3,047 BOE/d",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=266742
Sir Barton,4210932973,31.8487812,-104.2758004,Cimarex Feb 2018 PPT,02-15-2018,Cimarex,Well Results,IP Rate (30-day Avg),"3,035",BOE/d,Actual,,Permian,Wolfcamp,"Upper Wolfcamp, Culberson County, Texas, Delaware Basin","All, Sir Barton well","IP Rate (30-day Avg) for Sir Barton well in Upper Wolfcamp, Culberson County, Texas, Delaware Basin, as reported in 2018 (Feb): 3,035 BOE/d",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=266744
Cedar Canyon 27/28 Fed 44H,3001544438,32.18436633,-103.9990958,Oxy 2017-Q4 PPT,02-14-2018,Oxy,Well Results,IP Rate (30-day Avg),"6,111",BOE/d,Actual,,Permian,Wolfcamp,"Wolfcamp XY, Greater Sand Dunes, Delaware Basin","Cedar Canyon 27/28 Fed 44H well, all","IP Rate (30-day Avg) of Cedar Canyon 27/28 Fed 44H well in Wolfcamp XY, Greater Sand Dunes, Delaware Basin, as reported in 2018 (Feb): 6,111 BOE/d",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=266240
Cedar Canyon 27/28 Fed 44H,3001544438,32.18436633,-103.9990958,Oxy 2017-Q4 PPT,02-14-2018,Oxy,Well Results,IP Rate (24 hr peak),"8,361",BOE/d,Actual,,Permian,Wolfcamp,"Wolfcamp XY, Greater Sand Dunes, Delaware Basin","Cedar Canyon 27/28 Fed 44H well, all","IP Rate (24 hr peak) of Cedar Canyon 27/28 Fed 44H well in Wolfcamp XY, Greater Sand Dunes, Delaware Basin, as reported in 2018 (Feb): 8,361 BOE/d",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=266241
Cedar Canyon 27/28 Fed 44H,3001544438,32.18436633,-103.9990958,Oxy 2017-Q4 PPT,02-14-2018,Oxy,Well Parameters and Economics,Lateral Length,"9,800",Feet,Actual,,Permian,Wolfcamp,"Wolfcamp XY, Greater Sand Dunes, Delaware Basin","Cedar Canyon 27/28 Fed 44H well, approximate","Lateral Length of Cedar Canyon 27/28 Fed 44H well in Wolfcamp XY, Greater Sand Dunes, Delaware Basin, as reported in 2018 (Feb): 9,800 Feet",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=266242
Patton MDP1 18 Fed 23H,3001544316,32.2235467,-103.8147689,Oxy 2017-Q4 PPT,02-14-2018,Oxy,Well Parameters and Economics,Lateral Length,"4,108",Feet,Actual,,Permian,Avalon,Greater Sand Dunes Area,Patton MDP1 18 Fed 23H well,"Lateral length of Patton MDP1 18 Fed 23H well in Avalon, Greater Sand Dunes Area, as reported in 2018 (Feb): 4,108 Feet",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=266294
Patton MDP1 18 Fed 23H,3001544316,32.2235467,-103.8147689,Oxy 2017-Q4 PPT,02-14-2018,Oxy,Well Results,IP Rate (24 hr peak),"2,008",BOE/d,Actual,,Permian,Avalon,Greater Sand Dunes Area,"Patton MDP1 18 Fed 23H well, all","IP Rate (24 hr peak) of Patton MDP1 18 Fed 23H well in Avalon, Greater Sand Dunes Area, as reported in 2018 (Feb): 2,008 BOE/d",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=266295
Patton MDP1 18 Fed 23H,3001544316,32.2235467,-103.8147689,Oxy 2017-Q4 PPT,02-14-2018,Oxy,Well Results,IP Rate (30-day Avg),"1,509",BOE/d,Actual,,Permian,Avalon,Greater Sand Dunes Area,"Patton MDP1 18 Fed 23H well, all","IP Rate (30-day Avg) of Patton MDP1 18 Fed 23H well in Avalon, Greater Sand Dunes Area, as reported in 2018 (Feb): 1,509 BOE/d",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=266296
Palladium MDP1 7/6 Fed Com 6H,3001544293,32.2252749,-103.8097229,Oxy 2017-Q4 PPT,02-14-2018,Oxy,Well Parameters and Economics,Lateral Length,"9,852",Feet,Actual,,Permian,Bone Spring,"2nd Bone Springs, Greater Sand Dunes Area",Palladium MDP1 7/6 Fed Com 6H well,"Lateral length of Palladium MDP1 7/6 Fed Com 6H well in 2nd Bone Springs, Greater Sand Dunes Area, as reported in 2018 (Feb): 9,852 Feet",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=266298
Palladium MDP1 7/6 Fed Com 6H,3001544293,32.2252749,-103.8097229,Oxy 2017-Q4 PPT,02-14-2018,Oxy,Well Results,IP Rate (24 hr peak),"4,731",BOE/d,Actual,,Permian,Bone Spring,"2nd Bone Springs, Greater Sand Dunes Area","Palladium MDP1 7/6 Fed Com 6H well, all","IP Rate (24 hr peak) of Palladium MDP1 7/6 Fed Com 6H well in 2nd Bone Springs, Greater Sand Dunes Area, as reported in 2018 (Feb): 4,731 BOE/d",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=266299
Palladium MDP1 7/6 Fed Com 6H,3001544293,32.2252749,-103.8097229,Oxy 2017-Q4 PPT,02-14-2018,Oxy,Well Results,IP Rate (30-day Avg),"3,404",BOE/d,Actual,,Permian,Bone Spring,"2nd Bone Springs, Greater Sand Dunes Area","Palladium MDP1 7/6 Fed Com 6H well, all","IP Rate (30-day Avg) of Palladium MDP1 7/6 Fed Com 6H well in 2nd Bone Springs, Greater Sand Dunes Area, as reported in 2018 (Feb): 3,404 BOE/d",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=266300
Palladium MDP1 7/6 Fed Com 5H,3001544294,32.2252749,-103.8098199,Oxy 2017-Q4 PPT,02-14-2018,Oxy,Well Parameters and Economics,Lateral Length,"10,040",Feet,Actual,,Permian,Bone Spring,"2nd Bone Springs, Greater Sand Dunes Area",Palladium MDP1 7/6 Fed Com 5H well,"Lateral length of Palladium MDP1 7/6 Fed Com 5H well in 2nd Bone Springs, Greater Sand Dunes Area, as reported in 2018 (Feb): 10,040 Feet",https://derrick.quickbase.com/db/bi7nmyzuq?a=dr&key=266302
