CHISHOLM ENERGY OPERATING, LLC
HANNATHON PETROLEUM
ENDEAVOR ENERGY RESOURCES
PERMIAN DEEP ROCK OIL CO
MARSHALL R YOUNG OIL
CENTENNIAL RESOURCE PROD
CIMAREX
OXY USA
DIAMONDBACK E&P
DIAMONDBACK E&P
BHP BILLITON
ANADARKO
BHP BILLITON
NGL WATER SOLUTIONS PERMIAN
KINDER MORGAN TEJAS PIPELINE
KINDER MORGAN TEJAS PIPELINE
ATOKA OPERATING PERMIAN
J O C OPERATING
WILLIAMS OIL
WILLIAMS OIL
HALCON RESOURCES
WISHBONE O&G
SCALA ENERGY OPERATING
CONOCOPHILLIPS
CONOCOPHILLIPS
CONOCOPHILLIPS
CONOCOPHILLIPS
FDL OPERATING
FDL OPERATING
HGN OPERATING I
NA
PIONEER
PIONEER
PARSLEY ENERGY OPERATIONS
PARSLEY ENERGY OPERATIONS
XTO ENERGY
XTO ENERGY
XTO ENERGY
XTO ENERGY
FDL OPERATING
TAMARACK PETROLEUM COMPANY
CPI OPERATING
VX OPERATING
NEWPORT OPERATING
RILEY PERMIAN OPERATING CO
MCCLURE OIL COMPANY
MCCLURE OIL COMPANY
FASKEN
SURGE OPERATING
CONCHO O&G
SCALA ENERGY OPERATING
THREE RIVERS OPER CO III
JOINT RESOURCES COMPANY
JOINT RESOURCES COMPANY
HUNT OIL COMPANY
LAREDO PETROLEUM
LAREDO PETROLEUM
LAREDO PETROLEUM
ATOKA OPERATING
SURGE OPERATING
SURGE OPERATING
PARSLEY ENERGY OPERATIONS
TRACKER RESOURCE DEV III
TRACKER RESOURCE DEV III
TRACKER RESOURCE DEV III
BANNER OPERATING
FELIX ENERGY HOLDINGS II
RKI EXPLORATION&PRODUCTION
RKI EXPLORATION&PRODUCTION
RSP PERMIAN
ENERGEN
CROWNQUEST OPERATING
XTO ENERGY
CONCHO O&G
CONCHO O&G
CONCHO O&G
PERMIAN DEEP ROCK OIL CO
PERMIAN DEEP ROCK OIL CO
PERMIAN DEEP ROCK OIL CO
PURVIS OIL
CIMAREX
PRIMEXX OPERATING
APACHE
ANADARKO
ATLANTIC EXPLORATION
PDC PERMIAN
CIMAREX
CIMAREX
APACHE
CONCHO O&G
CONCHO O&G
ANADARKO
APACHE
OXY USA
RKI EXPLORATION&PRODUCTION
PCORE EXPL & PROD II
PCORE EXPL & PROD II
OXY USA
THREE RIVERS OPER CO III
ANADARKO
CENTENNIAL RESOURCE PROD
CENTENNIAL RESOURCE PROD
CENTENNIAL RESOURCE PROD
STASNEY WELL SERVICE
J O C OPERATING
J O C OPERATING
DRAKE PETR
DRAKE PETR
DRAKE PETR
DRAKE PETR
DRAKE PETR
CONCHO O&G
JAGGED PEAK ENERGY
CALLON PETROLEUM
MEWBOURNE
FELIX WATER
BLACKBEARD OPERATING
BLACKBEARD OPERATING
WISHBONE O&G
OXY USA
FASKEN
C&L OIL
CONCHO O&G
DEVON
DEVON
XTO ENERGY
XTO ENERGY
XTO ENERGY
SMITH PETROLEUM
SHENANDOAH ENERGY
ENERGEN
HUNT OIL COMPANY
XTO ENERGY
LAREDO PETROLEUM
OXY USA
OXY USA
ATOKA OPERATING
SURGE OPERATING
TRACKER RESOURCE DEV III
SOJOURNER DRILLING
CROWNQUEST OPERATING
CALLAN OPERATING
XTO ENERGY
XTO ENERGY
PIONEER
RSP PERMIAN
PURVIS OIL
JAGGED PEAK ENERGY
SBJ OIL&GAS
KINDER MORGAN TEJAS PIPELINE
LAREDO PETROLEUM
OXY USA
OXY USA
JAGGED PEAK ENERGY
PARSLEY ENERGY OPERATIONS
CENTENNIAL RESOURCE PROD
OXY USA
OXY USA
STASNEY WELL SERVICE
PARSLEY ENERGY OPERATIONS
HUNT OIL COMPANY
OXY USA
OXY USA
NEWPORT OPERATING
WAGGONER ESTATE
BLACKBEARD OPERATING
WISHBONE O&G
ELEVATION RESOURCES
KOCH EXPLORATION COMPANY
BLACKBEARD OPERATING
BLACKBEARD OPERATING
BLACKBEARD OPERATING
BLACKBEARD OPERATING
BLACKBEARD OPERATING
ATROPOS PRODUCTION
RELIANCE ENERGY
CHEVRON
VX OPERATING
XTO ENERGY
LAREDO PETROLEUM
PARSLEY ENERGY OPERATIONS
PARSLEY ENERGY OPERATIONS
PARSLEY ENERGY OPERATIONS
OXY USA
SABALO OPERATING
INDEPENDENCE RESOURCES MGMT
SHELL OIL
SHELL OIL
FELIX ENERGY HOLDINGS II
RSP PERMIAN
RSP PERMIAN
SHELL OIL
XTO ENERGY
RSP PERMIAN
GUIDON ENERGY MGMT SERVICES
GUIDON ENERGY MGMT SERVICES
GUIDON ENERGY MGMT SERVICES
GUIDON ENERGY MGMT SERVICES
XTO ENERGY
XTO ENERGY
PIONEER
HENRY PETROLEUM
SUMMIT
PARSLEY ENERGY OPERATIONS
PARSLEY ENERGY OPERATIONS
PERMIAN DEEP ROCK OIL CO
PERMIAN DEEP ROCK OIL CO
ENVIRONMENTAL DISPOSAL SYSTEMS
ENDEAVOR ENERGY RESOURCES
ENVIRONMENTAL DISPOSAL SYSTEMS
SAGUARO PETR
TEAKWOOD OPERATING
JAGGED PEAK ENERGY
BOYD&MCWILLIAMS ENERGY GROUP
JAGGED PEAK ENERGY
ENVIRONMENTAL DISPOSAL SYSTEMS
ENDEAVOR ENERGY RESOURCES
ENDEAVOR ENERGY RESOURCES
ATLANTIC EXPLORATION
CENTENNIAL RESOURCE PROD
ANADARKO
INDEPENDENCE RESOURCES MGMT
INDEPENDENCE RESOURCES MGMT
INDEPENDENCE RESOURCES MGMT
INDEPENDENCE RESOURCES MGMT
INDEPENDENCE RESOURCES MGMT
JAGGED PEAK ENERGY
JAGGED PEAK ENERGY
HALCON RESOURCES
HALCON RESOURCES
STEWARD ENERGY II
PALADIN OPERATING
TEXLAND PETROLEUM
XTO ENERGY
ENDEAVOR ENERGY RESOURCES
OXY USA
JAGGED PEAK ENERGY
DISCOVERY NATURAL RESOURCES
DISCOVERY NATURAL RESOURCES
DISCOVERY NATURAL RESOURCES
CENTENNIAL RESOURCE PROD
CONCHO O&G
BHP BILLITON
BHP BILLITON
BHP BILLITON
HENRY PETROLEUM
HENRY PETROLEUM
ANADARKO
ANADARKO
ANADARKO
HALCON RESOURCES
HALCON RESOURCES
HALCON RESOURCES
HALCON RESOURCES
ZARVONA ENERGY
FORGE' ENERGY
BULLET DEVELOPMENT
RELIANCE ENERGY
ATMOS PIPELINE - TEXAS
OXY USA
MCCLURE OIL COMPANY
OXY USA
SURGE OPERATING
SURGE OPERATING
TRACKER RESOURCE DEV III
DEVON
RKI EXPLORATION&PRODUCTION
RKI EXPLORATION&PRODUCTION
APACHE
APACHE
PETROLEGACY ENERGY II
PETROLEGACY ENERGY II
HENRY PETROLEUM
DIAMONDBACK E&P
DIAMONDBACK E&P
DIAMONDBACK E&P
PATRIOT PETROLEUM
PATRIOT PETROLEUM
LAREDO PETROLEUM
LAREDO PETROLEUM
LAREDO PETROLEUM
LAREDO PETROLEUM
PARSLEY ENERGY OPERATIONS
FINLEY RESOURCES
PARSLEY ENERGY OPERATIONS
BHP BILLITON
BHP BILLITON
BHP BILLITON
BHP BILLITON
RESOLUTE NATURAL RES
OXY USA
OXY USA
ENERGEN
INDEPENDENCE RESOURCES MGMT
ENCANA
ENCANA
ENCANA
ENCANA
ENCANA
ENCANA
NORTHSTAR OPERATING COMPANY OF TEXAS
STEWARD ENERGY II
STEWARD ENERGY II
SURGE OPERATING
EP ENERGY
EP ENERGY
EP ENERGY
EP ENERGY
EP ENERGY
CONCHO O&G
CONCHO O&G
CONCHO O&G
CONCHO O&G
CONCHO O&G
CONCHO O&G
CAPITAN ENERGY
CAPITAN ENERGY
SOJOURNER DRILLING
XTO ENERGY
DIAMONDBACK E&P
DIAMONDBACK E&P
DIAMONDBACK E&P
JLA RESOURCES COMPANY
ANADARKO
SM ENERGY
SM ENERGY
SM ENERGY
ENCANA
ENCANA
ENCANA
XTO ENERGY
PETROLEGACY ENERGY II
SUMMIT
SUMMIT
DIAMONDBACK E&P
RSP PERMIAN
RSP PERMIAN
DIAMONDBACK E&P
DIAMONDBACK E&P
DIAMONDBACK E&P
DIAMONDBACK E&P
RUGER PROPERTIES
MERCURY OPERATING
TCS PETROLEUM
OLSEN ENERGY
OLSEN ENERGY
DIAMONDBACK E&P
DIAMONDBACK E&P
SBJ OIL&GAS
LAREDO PETROLEUM
LAREDO PETROLEUM
DISCOVERY NATURAL RESOURCES
DISCOVERY NATURAL RESOURCES
DISCOVERY NATURAL RESOURCES
LAREDO PETROLEUM
LAREDO PETROLEUM
EP ENERGY
RBJ & ASSOC
CENTENNIAL RESOURCE PROD
CENTENNIAL RESOURCE PROD
OXY USA
PDC PERMIAN
ANADARKO
APACHE
BHP BILLITON
PDC PERMIAN
ATLANTIC EXPLORATION
PDC PERMIAN
OXY USA
OXY USA
OXY USA
OXY USA
EXL PETROLEUM
HALCON RESOURCES
NEWPORT OPERATING
ROG ENTERPRISES
YUCCA PETROLEUM
NA
PEDERNALES PRODUCTION
XTO ENERGY
XTO ENERGY
CROWNQUEST OPERATING
TRILOGY OPERATING
DIAMONDBACK E&P
LEGACY RESERVES OPERATING
CROWNQUEST OPERATING
TRACKER RESOURCE DEV III
STAMPER OPERATING CO
STAMPER OPERATING CO
EOG RESOURCES
EOG RESOURCES
ANADARKO
ANADARKO
ROSEHILL OPERATING
ANADARKO
ROSEHILL OPERATING
CROWNQUEST OPERATING
ENDEAVOR ENERGY RESOURCES
PATTON E N OIL
WINCHESTER ENERGY
SBJ OIL&GAS
PIONEER
ATLANTIC EXPLORATION
RESOLUTE NATURAL RES
CENTENNIAL RESOURCE PROD
CENTENNIAL RESOURCE PROD
OXY USA
OXY USA
ATLANTIC EXPLORATION
NBL PERMIAN
NBL PERMIAN
APC WATER HOLDINGS 1
APC WATER HOLDINGS 1
PETEX
SM ENERGY
SM ENERGY
PT PETROLEUM
COVENANT OPERATING
LAKOTA ENERGY
NA
NA
FASKEN
SURGE OPERATING
EAGLERIDGE OPERATING
EAGLERIDGE OPERATING
OXY USA
OXY USA
ADVENTURE OPERATING
MCCLURE OIL COMPANY
PARSLEY ENERGY OPERATIONS
SUTHERLAND ENERGY
SURGE OPERATING
TRACKER RESOURCE DEV III
DEEP GULLY OIL
RKI EXPLORATION&PRODUCTION
HILLSTONE DACO PERMIAN
PIONEER
DIAMONDBACK E&P
ENDEAVOR ENERGY RESOURCES
ENDEAVOR ENERGY RESOURCES
ENDEAVOR ENERGY RESOURCES
ENDEAVOR ENERGY RESOURCES
ENDEAVOR ENERGY RESOURCES
ENDEAVOR ENERGY RESOURCES
ENDEAVOR ENERGY RESOURCES
ENDEAVOR ENERGY RESOURCES
ENDEAVOR ENERGY RESOURCES
ENDEAVOR ENERGY RESOURCES
ENDEAVOR ENERGY RESOURCES
ENDEAVOR ENERGY RESOURCES
PERMIAN DEEP ROCK OIL CO
PERMIAN DEEP ROCK OIL CO
RBJ & ASSOC
PARSLEY ENERGY OPERATIONS
PIONEER
PIONEER
ENERGEN
GRACE 7 OPERATING
FELIX ENERGY HOLDINGS II
FELIX ENERGY HOLDINGS II
FELIX ENERGY HOLDINGS II
OXY USA
LAYLINE PETROLEUM I
FELIX ENERGY HOLDINGS II
FELIX ENERGY HOLDINGS II
FELIX ENERGY HOLDINGS II
RILEY EXPLORATION OPG
CRAIG BOB
VETERAN EXPL & PROD
CAPSTONE NATURAL RESOURCES
PIONEER
ENCANA
ENCANA
ENCANA
ENCANA
M E OPERATING&SERVICES
AJAX ENERGY
DRY FORK PRODUCTION
SURGE OPERATING
WFW PRODUCTION COMPANY
THREE RIVERS OPER CO III
EAGLERIDGE OPERATING
SM ENERGY
SM ENERGY
SM ENERGY
PIONEER
PIONEER
PIONEER
PIONEER
PIONEER
PIONEER
ENDEAVOR ENERGY RESOURCES
XTO ENERGY
XTO ENERGY
XTO ENERGY
XTO ENERGY
XTO ENERGY
ENCANA
PARSLEY ENERGY OPERATIONS
CIMAREX
CIMAREX
BEACON E&P RESOURCES
PDC PERMIAN
EOG RESOURCES
SHARP IMAGE ENERGY
SOJOURNER DRILLING
SUNDOWN ENERGY
BLACKBEARD OPERATING
XTO ENERGY
XTO ENERGY
XTO ENERGY
XTO ENERGY
XTO ENERGY
XTO ENERGY
XTO ENERGY
SCHENK OIL
PARSLEY ENERGY OPERATIONS
ENCANA
ENCANA
ENCANA
HARMONIA PETROLEUM
HAIMO O&G
SURGE OPERATING
TRACKER RESOURCE DEV III
PIONEER
ENDEAVOR ENERGY RESOURCES
ENDEAVOR ENERGY RESOURCES
WINCHESTER ENERGY
KINDER MORGAN TEJAS PIPELINE
KINDER MORGAN TEJAS PIPELINE
L C S PRODUCTION COMPANY
L C S PRODUCTION COMPANY
SOJOURNER DRILLING
PARSLEY ENERGY OPERATIONS
PARSLEY ENERGY OPERATIONS
PARSLEY ENERGY OPERATIONS
SUNDOWN ENERGY
FELIX ENERGY HOLDINGS II
CRAIG BOB
PARSLEY ENERGY OPERATIONS
PARSLEY ENERGY OPERATIONS
PDC PERMIAN
XTO ENERGY
XTO ENERGY
XTO ENERGY
XTO ENERGY
FLAGCO ENERGY
APACHE
CHEVRON
CHEVRON
DEVON
DEVON
FASKEN
MCCLURE OIL COMPANY
PARSLEY ENERGY OPERATIONS
ENCANA
ENCANA
HUNT OIL COMPANY
HUNT OIL COMPANY
HUNT OIL COMPANY
HUNT OIL COMPANY
PARSLEY ENERGY OPERATIONS
CROWNQUEST OPERATING
CROWNQUEST OPERATING
SURGE OPERATING
HANNATHON PETROLEUM
BORDERLINE OPERATING
ANADARKO
EOG RESOURCES
EOG RESOURCES
LARIO OIL&GAS
LARIO OIL&GAS
CHEVRON
ENDEAVOR ENERGY RESOURCES
ENDEAVOR ENERGY RESOURCES
PARSLEY ENERGY OPERATIONS
CIMAREX
EXL PETROLEUM
JETTA PERMIAN
ANTLE OPERATING
BANNER OPERATING
APACHE
APACHE
APACHE
APACHE
APACHE
APACHE
ANADARKO
ANADARKO
WISHBONE O&G
CAPSTONE NATURAL RESOURCES
CINNABAR OPERATING
SURGE OPERATING
SEM OPERATING COMPANY
ATMOS ENERGY CORP  MID-TEX DIV
DEVON
APACHE
KINDER MORGAN TEJAS PIPELINE
KINDER MORGAN TEJAS PIPELINE
ANADARKO
STEPHENS&JOHNSON OP
INTERSTATE EXPLORATIONS
PARSLEY ENERGY OPERATIONS
PARSLEY ENERGY OPERATIONS
DIAMONDBACK E&P
DIAMONDBACK E&P
EP ENERGY
SEM OPERATING COMPANY
THREE RIVERS OPER CO III
CHEVRON
CHEVRON
THREE RIVERS OPER CO III
CONCHO O&G
SHERIDAN PRODUCTION COMPANY
RSP PERMIAN
PARSLEY ENERGY OPERATIONS
HUNT OIL COMPANY
EAGLE HYDROCARBONS
SURGE OPERATING
SURGE OPERATING
SURGE OPERATING
SURGE OPERATING
SURGE OPERATING
ARES ENERGY
ARES ENERGY
SHELL OIL
ANADARKO
ANADARKO
ANADARKO
SHELL OIL
SHELL OIL
SHELL OIL
SHELL OIL
SHELL OIL
SHELL OIL
SHELL OIL
SHELL OIL
ANADARKO
ANADARKO
PIONEER
PIONEER
PIONEER
PIONEER
XTO ENERGY
XTO ENERGY
XTO ENERGY
ENDEAVOR ENERGY RESOURCES
ENDEAVOR ENERGY RESOURCES
ENDEAVOR ENERGY RESOURCES
ENDEAVOR ENERGY RESOURCES
ENDEAVOR ENERGY RESOURCES
ENDEAVOR ENERGY RESOURCES
ENDEAVOR ENERGY RESOURCES
PERMIAN DEEP ROCK OIL CO
ENDEAVOR ENERGY RESOURCES
ENDEAVOR ENERGY RESOURCES
ENDEAVOR ENERGY RESOURCES
PARSLEY ENERGY OPERATIONS
BOLD OPERATING
BOLD OPERATING
PARSLEY ENERGY OPERATIONS
PARSLEY ENERGY OPERATIONS
CALLON PETROLEUM
CENTENNIAL RESOURCE PROD
CHEVRON
CHEVRON
CHEVRON
RKI EXPLORATION&PRODUCTION
RKI EXPLORATION&PRODUCTION
RKI EXPLORATION&PRODUCTION
RKI EXPLORATION&PRODUCTION
RKI EXPLORATION&PRODUCTION
EOG RESOURCES
CENTENNIAL RESOURCE PROD
RESOLUTE NATURAL RES
RESOLUTE NATURAL RES
APACHE
EOG RESOURCES
SHELL OIL
APACHE
APACHE
APACHE
PV OIL SERVICES
CALLON PETROLEUM
ANADARKO
ANADARKO
ANADARKO
CALLON PETROLEUM
XTO ENERGY
SHELL OIL
SHELL OIL
SHELL OIL
SHELL OIL
LAKOTA ENERGY
WISHBONE O&G
STEWARD ENERGY II
FOUR H OIL PROPERTIES
DRY FORK PRODUCTION
DEVON
OXY USA
OXY USA
CAPSTONE NATURAL RESOURCES
RSP PERMIAN
HUNT OIL COMPANY
RSP PERMIAN
LANDMASTER PARTNERS
ANADARKO
ENERGEN
ENDEAVOR ENERGY RESOURCES
CHOLLA PETROLEUM
CHOLLA PETROLEUM
PIONEER
PIONEER
PIONEER
PIONEER
PIONEER
APACHE
CIMAREX
ATLANTIC EXPLORATION
ANADARKO
ANADARKO
NGL WATER SOLUTIONS PERMIAN
NGL WATER SOLUTIONS PERMIAN
NGL WATER SOLUTIONS PERMIAN
NGL WATER SOLUTIONS PERMIAN
NGL WATER SOLUTIONS PERMIAN
NGL WATER SOLUTIONS PERMIAN
KINDER MORGAN TEJAS PIPELINE
KINDER MORGAN TEJAS PIPELINE
PV OIL SERVICES
BASIN OPERATING
ROCKER A OPERATING
INDEPENDENCE RESOURCES MGMT
INDEPENDENCE RESOURCES MGMT
INDEPENDENCE RESOURCES MGMT
CALLON PETROLEUM
STEWARD ENERGY II
XTO ENERGY
BLACKBEARD OPERATING
BLACKBEARD OPERATING
CHEVRON
CHEVRON
CHEVRON
J CLEO THOMPSON
FDL OPERATING
FDL OPERATING
FDL OPERATING
FDL OPERATING
FDL OPERATING
FDL OPERATING
FDL OPERATING
FDL OPERATING
FDL OPERATING
FDL OPERATING
FDL OPERATING
FDL OPERATING
RSP PERMIAN
HANNATHON PETROLEUM
HANNATHON PETROLEUM
ENDEAVOR ENERGY RESOURCES
PERMIAN DEEP ROCK OIL CO
MARSHALL R YOUNG OIL
CENTENNIAL RESOURCE PROD
CIMAREX
OXY USA
DIAMONDBACK E&P
DIAMONDBACK E&P
BHP BILLITON
ANADARKO
BHP BILLITON
NGL WATER SOLUTIONS PERMIAN
KINDER MORGAN TEJAS PIPELINE
KINDER MORGAN TEJAS PIPELINE
ATOKA OPERATING PERMIAN
J O C OPERATING
WILLIAMS OIL
WILLIAMS OIL
HALCON RESOURCES
WISHBONE O&G
SCALA ENERGY OPERATING
CONOCOPHILLIPS
CONOCOPHILLIPS
CONOCOPHILLIPS
CONOCOPHILLIPS
FDL OPERATING
FDL OPERATING
HGN OPERATING I
NA
PIONEER
PIONEER
PARSLEY ENERGY OPERATIONS
PARSLEY ENERGY OPERATIONS
XTO ENERGY
XTO ENERGY
XTO ENERGY
XTO ENERGY
FDL OPERATING
TAMARACK PETROLEUM COMPANY
CPI OPERATING
VX OPERATING
NEWPORT OPERATING
RILEY PERMIAN OPERATING CO
MCCLURE OIL COMPANY
MCCLURE OIL COMPANY
